LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.243875 3.675303 29.878084) with tilt (-2.121937 0 0)
  2 by 2 by 12 MPI processor grid
  reading atoms ...
  15 atoms
  read_data CPU = 0.564 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
98.0% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -60.9719026256821  -60.9722713094633  -60.9722713094633
  Force two-norm initial, final = 0.039056189 2.1322566e-10
  Force max component initial, final = 0.015007736 7.2487683e-11
  Final line search alpha, max atom move = 0.5 3.6243841e-11
  Iterations, force evaluations = 37 73

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6.898e-06  | 0.00098215 | 0.0034932  |   0.0 |  9.96
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.003242   | 0.0055129  | 0.0069286  |   1.8 | 55.93
Output  | 0.0012219  | 0.001253   | 0.0013455  |   0.1 | 12.71
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002109   |            |       | 21.39

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.083 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438965 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438965 3.6753183 29.941612) with tilt (-2.1219567 0 0)
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438965 3.6753183 29.941612) with tilt (-2.1219567 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -73.518296     -73.62155      -72.739884     -74.193453      0.20237024    -0.54436051     0.49266573     4.2439138      3.6753335      30.005141      468.01415    
       101   0             -60.972242      702.94423      519.17086      519.56217      1070.0997     -0.50736175     1.1915946     -0.081316551    4.2439138      3.6753335      30.005141      468.01415    
       102   0             -60.972272      682.95804      494.93912      495.42013      1058.5149     -0.28785039     0.66690002     0.028921108    4.2439138      3.6753335      30.005141      468.01415    
       103   0             -60.972272      684.50064      496.04004      496.68101      1060.7809      0.049884109   -0.14909132     0.22345972     4.2439138      3.6753335      30.005141      468.01415    
       104   0             -60.972272      685.45496      496.74982      497.38995      1062.2251      0.062284773   -0.17792557     0.22340437     4.2439138      3.6753335      30.005141      468.01415    
       105   0             -60.972272      685.79563      497.02598      497.62773      1062.7332     -0.0094721071  -0.0038212351   0.17736572     4.2439138      3.6753335      30.005141      468.01415    
       106   0             -60.972272      685.83734      497.06104      497.65627      1062.7947     -0.021145637    0.024547008    0.16959028     4.2439138      3.6753335      30.005141      468.01415    
       107   0             -60.972272      685.82598      497.04764      497.64865      1062.7816     -0.0028326955  -0.01921232     0.17703474     4.2439138      3.6753335      30.005141      468.01415    
       108   0             -60.972272      685.87272      497.09202      497.68801      1062.8381     -0.0066416278  -0.0094722563   0.17139422     4.2439138      3.6753335      30.005141      468.01415    
       109   0             -60.972272      685.79583      497.03055      497.62233      1062.7346     -0.014810157    0.010319428    0.16632616     4.2439138      3.6753335      30.005141      468.01415    
       110   0             -60.972272      685.80268      497.03533      497.62936      1062.7434     -0.013670915    0.0072824541   0.16880507     4.2439138      3.6753335      30.005141      468.01415    
       111   0             -60.972272      685.8064       497.03746      497.63325      1062.7485     -0.012935365    0.0052671402   0.17075323     4.2439138      3.6753335      30.005141      468.01415    
       112   0             -60.972272      685.80324      497.03354      497.63112      1062.7451     -0.014021273    0.0075067949   0.17258339     4.2439138      3.6753335      30.005141      468.01415    
       113   0             -60.972272      685.81146      497.03997      497.63829      1062.7561     -0.014884003    0.0093965143   0.17333188     4.2439138      3.6753335      30.005141      468.01415    
       114   0             -60.972272      685.8095       497.03833      497.63662      1062.7536     -0.015043865    0.0097760852   0.17328301     4.2439138      3.6753335      30.005141      468.01415    
       115   0             -60.972272      685.80641      497.03629      497.63382      1062.7491     -0.014140434    0.007792119    0.17253196     4.2439138      3.6753335      30.005141      468.01415    
       116   0             -60.972272      685.80716      497.0377       497.63415      1062.7496     -0.01334912     0.0061245629   0.17142446     4.2439138      3.6753335      30.005141      468.01415    
       117   0             -60.972272      685.80489      497.03571      497.63219      1062.7468     -0.013705974    0.0069526615   0.17143695     4.2439138      3.6753335      30.005141      468.01415    
       118   0             -60.972272      685.8068       497.03712      497.63386      1062.7494     -0.013965248    0.0075149019   0.17169826     4.2439138      3.6753335      30.005141      468.01415    
       119   0             -60.972272      685.80797      497.03772      497.63501      1062.7512     -0.014201842    0.0079765171   0.17226579     4.2439138      3.6753335      30.005141      468.01415    
       120   0             -60.972272      685.80866      497.03803      497.6357       1062.7523     -0.014416665    0.0084145269   0.17266032     4.2439138      3.6753335      30.005141      468.01415    
       121   0             -60.972272      685.80926      497.03845      497.63626      1062.7531     -0.014615205    0.0088555805   0.17279303     4.2439138      3.6753335      30.005141      468.01415    
       122   0             -60.972272      685.80841      497.03775      497.63558      1062.7519     -0.014651548    0.0089359812   0.17281946     4.2439138      3.6753335      30.005141      468.01415    
       123   0             -60.972272      685.80797      497.03751      497.63521      1062.7512     -0.014411644    0.0083980314   0.17269112     4.2439138      3.6753335      30.005141      468.01415    
       124   0             -60.972272      685.80803      497.0376       497.63521      1062.7513     -0.014411257    0.0084116108   0.17259846     4.2439138      3.6753335      30.005141      468.01415    
       125   0             -60.972272      685.80806      497.03766      497.63519      1062.7513     -0.014398089    0.0083935977   0.17251774     4.2439138      3.6753335      30.005141      468.01415    
       126   0             -60.972272      685.80818      497.03777      497.63526      1062.7515     -0.01436054     0.0083128768   0.17247542     4.2439138      3.6753335      30.005141      468.01415    
       127   0             -60.972272      685.8082       497.03779      497.63526      1062.7515     -0.014339153    0.0082662339   0.17245557     4.2439138      3.6753335      30.005141      468.01415    
       128   0             -60.972272      685.8082       497.0378       497.63526      1062.7515     -0.014341565    0.008273096    0.17244756     4.2439138      3.6753335      30.005141      468.01415    
       129   0             -60.972272      685.80822      497.03781      497.63528      1062.7516     -0.014346979    0.00828588     0.17244634     4.2439138      3.6753335      30.005141      468.01415    
       130   0             -60.972272      685.80818      497.03777      497.63525      1062.7515     -0.014346899    0.0082838977   0.17245783     4.2439138      3.6753335      30.005141      468.01415    
       131   0             -60.972272      685.80819      497.03778      497.63526      1062.7515     -0.014346101    0.0082816584   0.17246029     4.2439138      3.6753335      30.005141      468.01415    
       132   0             -60.972272      685.80819      497.03778      497.63526      1062.7515     -0.014346429    0.0082824611   0.17246003     4.2439138      3.6753335      30.005141      468.01415    
       133   0             -60.972272      685.80819      497.03778      497.63526      1062.7515     -0.014346573    0.008282895    0.17245939     4.2439138      3.6753335      30.005141      468.01415    
       134   0             -60.972272      685.80819      497.03778      497.63526      1062.7515     -0.014346317    0.0082823647   0.17245898     4.2439138      3.6753335      30.005141      468.01415    
       135   0             -60.972272      685.80819      497.03778      497.63526      1062.7515     -0.014346113    0.0082818814   0.17245903     4.2439138      3.6753335      30.005141      468.01415    
       136   0             -60.972272      685.80819      497.03778      497.63526      1062.7515     -0.014345907    0.0082813892   0.17245912     4.2439138      3.6753335      30.005141      468.01415    
       137   0             -60.972272      685.80819      497.03778      497.63526      1062.7515     -0.014346321    0.0082823879   0.17245889     4.2439138      3.6753335      30.005141      468.01415    
       138   0             -60.972272      685.80819      497.03778      497.63526      1062.7515     -0.014346257    0.0082822301   0.17245895     4.2439138      3.6753335      30.005141      468.01415    
       139   0             -60.972272      685.80819      497.03778      497.63526      1062.7515     -0.014346095    0.008281835    0.17245906     4.2439138      3.6753335      30.005141      468.01415    
Loop time of 0.0104783 on 48 procs for 39 steps with 15 atoms

99.2% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -60.9719025832158  -60.9722716002634  -60.9722716002634
  Force two-norm initial, final = 0.03907603 6.0518393e-11
  Force max component initial, final = 0.015017961 2.7392505e-11
  Final line search alpha, max atom move = 1 2.7392505e-11
  Iterations, force evaluations = 39 76

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.032e-06  | 0.0010338  | 0.0036744  |   4.7 |  9.87
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0032982  | 0.0056956  | 0.007192   |   1.9 | 54.36
Output  | 0.0014355  | 0.0014698  | 0.0015758  |   0.1 | 14.03
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002279   |            |       | 21.75

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.099 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753146 29.941612) with tilt (-2.1219546 0 0)
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753146 29.941612) with tilt (-2.1219546 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -72.433291     -72.474218     -71.592547     -73.233107      0.20237322    -0.5443623      0.49266957     4.2439096      3.6753298      30.005141      468.01321    
       101   0             -60.972242      703.79857      520.11296      520.50398      1070.7788     -0.50778402     1.1926308     -0.08165782     4.2439096      3.6753298      30.005141      468.01321    
       102   0             -60.972271      683.64448      495.78119      496.2622       1058.8901     -0.28785296     0.66690446     0.028922954    4.2439096      3.6753298      30.005141      468.01321    
       103   0             -60.972271      685.18319      496.87912      497.52001      1061.1504      0.049702513   -0.14865193     0.22335842     4.2439096      3.6753298      30.005141      468.01321    
       104   0             -60.972271      686.13761      497.58912      498.22919      1062.5945      0.062173925   -0.17765731     0.22334594     4.2439096      3.6753298      30.005141      468.01321    
       105   0             -60.972271      686.47737      497.86446      498.4662       1063.1014     -0.0094872439  -0.0037844111   0.17736051     4.2439096      3.6753298      30.005141      468.01321    
       106   0             -60.972271      686.51954      497.89989      498.49513      1063.1636     -0.021147355    0.024551374    0.16959256     4.2439096      3.6753298      30.005141      468.01321    
       107   0             -60.972271      686.50848      497.88673      498.48776      1063.151      -0.0027937855  -0.019306394    0.17706317     4.2439096      3.6753298      30.005141      468.01321    
       108   0             -60.972271      686.55456      497.93056      498.52653      1063.2066     -0.0067099179  -0.0093077049   0.17136319     4.2439096      3.6753298      30.005141      468.01321    
       109   0             -60.972271      686.47799      497.86936      498.46112      1063.1035     -0.014874964    0.010474259    0.16630515     4.2439096      3.6753298      30.005141      468.01321    
       110   0             -60.972271      686.48506      497.87433      498.46836      1063.1125     -0.013680424    0.0073034675   0.16881728     4.2439096      3.6753298      30.005141      468.01321    
       111   0             -60.972271      686.48852      497.87624      498.47204      1063.1173     -0.012931476    0.0052569254   0.17076585     4.2439096      3.6753298      30.005141      468.01321    
       112   0             -60.972271      686.4855       497.87245      498.47003      1063.114      -0.014032169    0.0075312995   0.17259376     4.2439096      3.6753298      30.005141      468.01321    
       113   0             -60.972271      686.49363      497.87881      498.47713      1063.125      -0.014887112    0.0094049875   0.17332885     4.2439096      3.6753298      30.005141      468.01321    
       114   0             -60.972271      686.49161      497.87711      498.4754       1063.1223     -0.015040858    0.0097690371   0.17328826     4.2439096      3.6753298      30.005141      468.01321    
       115   0             -60.972271      686.48874      497.87525      498.4728       1063.1182     -0.01413814     0.0077850396   0.17254811     4.2439096      3.6753298      30.005141      468.01321    
       116   0             -60.972271      686.4893       497.8765       498.47296      1063.1184     -0.013351714    0.0061295678   0.17143613     4.2439096      3.6753298      30.005141      468.01321    
       117   0             -60.972271      686.4871       497.87456      498.47105      1063.1157     -0.013715366    0.006973663    0.17144743     4.2439096      3.6753298      30.005141      468.01321    
       118   0             -60.972271      686.489        497.87597      498.47272      1063.1183     -0.013966251    0.0075169896   0.17170488     4.2439096      3.6753298      30.005141      468.01321    
       119   0             -60.972271      686.49011      497.87653      498.47381      1063.12       -0.014198928    0.0079705089   0.17226587     4.2439096      3.6753298      30.005141      468.01321    
       120   0             -60.972271      686.49083      497.87686      498.47454      1063.1211     -0.014417015    0.008415105    0.17266681     4.2439096      3.6753298      30.005141      468.01321    
       121   0             -60.972271      686.49141      497.87727      498.47508      1063.1219     -0.014620935    0.00886818     0.17280265     4.2439096      3.6753298      30.005141      468.01321    
       122   0             -60.972271      686.49056      497.87656      498.4744       1063.1207     -0.014650688    0.0089336174   0.17282675     4.2439096      3.6753298      30.005141      468.01321    
       123   0             -60.972271      686.49015      497.87635      498.47405      1063.1201     -0.014409592    0.008393454    0.17269484     4.2439096      3.6753298      30.005141      468.01321    
       124   0             -60.972271      686.49019      497.87643      498.47404      1063.1201     -0.014409926    0.0084087956   0.17260164     4.2439096      3.6753298      30.005141      468.01321    
       125   0             -60.972271      686.49023      497.87648      498.47402      1063.1202     -0.014397712    0.008392933    0.17252137     4.2439096      3.6753298      30.005141      468.01321    
       126   0             -60.972271      686.49034      497.8766       498.47409      1063.1203     -0.014359835    0.0083113456   0.17247971     4.2439096      3.6753298      30.005141      468.01321    
       127   0             -60.972271      686.49036      497.87662      498.47409      1063.1204     -0.014339241    0.0082664632   0.17246041     4.2439096      3.6753298      30.005141      468.01321    
       128   0             -60.972271      686.49037      497.87663      498.4741       1063.1204     -0.014341669    0.0082733776   0.1724523      4.2439096      3.6753298      30.005141      468.01321    
       129   0             -60.972271      686.49038      497.87664      498.47411      1063.1204     -0.014347082    0.0082861606   0.17245107     4.2439096      3.6753298      30.005141      468.01321    
       130   0             -60.972271      686.49034      497.8766       498.47408      1063.1203     -0.014346917    0.00828395     0.17246275     4.2439096      3.6753298      30.005141      468.01321    
       131   0             -60.972271      686.49035      497.87661      498.47409      1063.1204     -0.014346201    0.0082819226   0.17246507     4.2439096      3.6753298      30.005141      468.01321    
       132   0             -60.972271      686.49035      497.87661      498.47409      1063.1204     -0.014346545    0.0082827708   0.17246477     4.2439096      3.6753298      30.005141      468.01321    
       133   0             -60.972271      686.49035      497.87661      498.47409      1063.1204     -0.014346678    0.0082831899   0.17246406     4.2439096      3.6753298      30.005141      468.01321    
       134   0             -60.972271      686.49035      497.87661      498.47409      1063.1204     -0.014346386    0.008282577    0.17246363     4.2439096      3.6753298      30.005141      468.01321    
       135   0             -60.972271      686.49035      497.87661      498.47409      1063.1204     -0.014346179    0.0082820876   0.17246369     4.2439096      3.6753298      30.005141      468.01321    
       136   0             -60.972271      686.49035      497.87661      498.47409      1063.1204     -0.014345984    0.0082816232   0.17246376     4.2439096      3.6753298      30.005141      468.01321    
       137   0             -60.972271      686.49035      497.87661      498.47409      1063.1204     -0.014345984    0.0082816232   0.17246376     4.2439096      3.6753298      30.005141      468.01321    
Loop time of 0.00958785 on 48 procs for 37 steps with 15 atoms

99.4% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -60.9719026256344  -60.9722713094633  -60.9722713094633
  Force two-norm initial, final = 0.039056194 2.1217536e-10
  Force max component initial, final = 0.015007736 7.2284012e-11
  Final line search alpha, max atom move = 0.5 3.6142006e-11
  Iterations, force evaluations = 37 73

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.153e-06  | 0.00094923 | 0.0033016  |   0.0 |  9.90
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0030981  | 0.0052215  | 0.0064992  |   1.8 | 54.46
Output  | 0.0012828  | 0.0013135  | 0.0014159  |   0.1 | 13.70
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002104   |            |       | 21.94

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.002 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753219 29.941612) with tilt (-2.1219546 0 0)
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753219 29.941612) with tilt (-2.1219546 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -73.518296     -72.903309     -73.458126     -74.193454      0.20237157    -0.54436174    -0.11810004     4.2439096      3.6753372      30.005141      468.01415    
       101   0             -60.972242      702.94451      519.71516      519.01829      1070.1001     -0.50736509     1.1915963     -0.29148788     4.2439096      3.6753372      30.005141      468.01415    
       102   0             -60.972272      682.95821      495.50641      494.85311      1058.5151     -0.28785243     0.66690165    -0.23937903     4.2439096      3.6753372      30.005141      468.01415    
       103   0             -60.972272      684.5029       496.65521      496.0693       1060.7842      0.050391543   -0.15031656    -0.15809704     4.2439096      3.6753372      30.005141      468.01415    
       104   0             -60.972272      685.45752      497.36317      496.78046      1062.2289      0.06287792    -0.17935786    -0.15448131     4.2439096      3.6753372      30.005141      468.01415    
       105   0             -60.972272      685.79566      497.6252       497.02855      1062.7332     -0.0093876393  -0.0040260648  -0.17144247     4.2439096      3.6753372      30.005141      468.01415    
       106   0             -60.972272      685.83736      497.65812      497.05922      1062.7947     -0.021230045    0.024750885   -0.17419465     4.2439096      3.6753372      30.005141      468.01415    
       107   0             -60.972272      685.82586      497.64549      497.0506       1062.7815     -0.0027258334  -0.019470092   -0.16946166     4.2439096      3.6753372      30.005141      468.01415    
       108   0             -60.972272      685.87274      497.68769      497.09239      1062.8382     -0.0065480919  -0.009697938   -0.17007069     4.2439096      3.6753372      30.005141      468.01415    
       109   0             -60.972272      685.79582      497.62488      497.02797      1062.7346     -0.014823611    0.010352757   -0.17202701     4.2439096      3.6753372      30.005141      468.01415    
       110   0             -60.972272      685.80257      497.63069      497.03382      1062.7432     -0.013685916    0.0073194481  -0.17191686     4.2439096      3.6753372      30.005141      468.01415    
       111   0             -60.972272      685.8064       497.63379      497.03692      1062.7485     -0.012936043    0.005269597   -0.17187411     4.2439096      3.6753372      30.005141      468.01415    
       112   0             -60.972272      685.80319      497.63096      497.03362      1062.745      -0.014008046    0.0074763359  -0.17235411     4.2439096      3.6753372      30.005141      468.01415    
       113   0             -60.972272      685.81147      497.63797      497.04032      1062.7561     -0.014883289    0.0093933676  -0.17267901     4.2439096      3.6753372      30.005141      468.01415    
       114   0             -60.972272      685.80955      497.63635      497.03867      1062.7536     -0.01505333     0.0097973434  -0.17272355     4.2439096      3.6753372      30.005141      468.01415    
       115   0             -60.972272      685.80635      497.6337       497.03632      1062.749      -0.014145108    0.0078026903  -0.17238959     4.2439096      3.6753372      30.005141      468.01415    
       116   0             -60.972272      685.80714      497.63444      497.03739      1062.7496     -0.013335133    0.0060932489  -0.17205188     4.2439096      3.6753372      30.005141      468.01415    
       117   0             -60.972272      685.80484      497.63248      497.03534      1062.7467     -0.013693505    0.0069253656  -0.17215753     4.2439096      3.6753372      30.005141      468.01415    
       118   0             -60.972272      685.80674      497.63406      497.03683      1062.7493     -0.013956751    0.0074969491  -0.17225807     4.2439096      3.6753372      30.005141      468.01415    
       119   0             -60.972272      685.80794      497.63502      497.03766      1062.7511     -0.014193648    0.0079599833  -0.17237828     4.2439096      3.6753372      30.005141      468.01415    
       120   0             -60.972272      685.80871      497.63563      497.03817      1062.7523     -0.014427131    0.0084354806  -0.1724857      4.2439096      3.6753372      30.005141      468.01415    
       121   0             -60.972272      685.80939      497.63622      497.03869      1062.7533     -0.014644415    0.0089154959  -0.17256397     4.2439096      3.6753372      30.005141      468.01415    
       122   0             -60.972272      685.80856      497.63555      497.038        1062.7521     -0.01468869     0.009012947   -0.17258011     4.2439096      3.6753372      30.005141      468.01415    
       123   0             -60.972272      685.80804      497.63514      497.03768      1062.7513     -0.01443402     0.00844445    -0.17249177     4.2439096      3.6753372      30.005141      468.01415    
       124   0             -60.972272      685.80808      497.63517      497.03772      1062.7514     -0.014426623    0.008442949   -0.17248053     4.2439096      3.6753372      30.005141      468.01415    
       125   0             -60.972272      685.80808      497.63516      497.03772      1062.7514     -0.014407511    0.0084122357  -0.172467       4.2439096      3.6753372      30.005141      468.01415    
       126   0             -60.972272      685.80818      497.63523      497.0378       1062.7515     -0.014365717    0.0083234841  -0.17244988     4.2439096      3.6753372      30.005141      468.01415    
       127   0             -60.972272      685.8082       497.63523      497.03782      1062.7515     -0.014337171    0.008262054   -0.17243865     4.2439096      3.6753372      30.005141      468.01415    
       128   0             -60.972272      685.8082       497.63524      497.03782      1062.7515     -0.014337903    0.0082654709  -0.17243788     4.2439096      3.6753372      30.005141      468.01415    
       129   0             -60.972272      685.80822      497.63525      497.03784      1062.7516     -0.014343837    0.0082793367  -0.17243958     4.2439096      3.6753372      30.005141      468.01415    
       130   0             -60.972272      685.80818      497.63522      497.0378       1062.7515     -0.014346783    0.0082836298  -0.17244192     4.2439096      3.6753372      30.005141      468.01415    
       131   0             -60.972272      685.80819      497.63523      497.03781      1062.7515     -0.014346468    0.0082823562  -0.17244214     4.2439096      3.6753372      30.005141      468.01415    
       132   0             -60.972272      685.80819      497.63523      497.03781      1062.7515     -0.014346766    0.0082830944  -0.1724422      4.2439096      3.6753372      30.005141      468.01415    
