LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.133 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       150   0             -237.74365      355.82931      102.80451      57.004481      907.67894     -12.88922       5.2600671      2.8530348      8.7226349      7.5539067      30.099516      1983.2562    
       151   0             -237.74365      355.82932      102.80451      57.004491      907.67896     -12.889263      5.2601243      2.8530233      8.7226349      7.5539067      30.099516      1983.2562    
       152   0             -237.74365      355.82928      102.8044       57.004534      907.67891     -12.889297      5.260174       2.8531642      8.7226349      7.5539067      30.099516      1983.2562    
       153   0             -237.74365      355.82933      102.80442      57.004594      907.67898     -12.889315      5.2602098      2.8532045      8.7226349      7.5539067      30.099516      1983.2562    
       154   0             -237.74365      355.82927      102.80437      57.004545      907.67889     -12.889322      5.2602236      2.8532062      8.7226349      7.5539067      30.099516      1983.2562    
       155   0             -237.74365      355.82932      102.80442      57.004583      907.67897     -12.889318      5.2602156      2.8531979      8.7226349      7.5539067      30.099516      1983.2562    
       156   0             -237.74365      355.82929      102.80439      57.004557      907.67893     -12.889311      5.2602035      2.8531953      8.7226349      7.5539067      30.099516      1983.2562    
       157   0             -237.74365      355.8293       102.80441      57.004563      907.67894     -12.88931       5.2602015      2.8531892      8.7226349      7.5539067      30.099516      1983.2562    
       158   0             -237.74365      355.8293       102.80441      57.004559      907.67894     -12.88931       5.2602         2.853185       8.7226349      7.5539067      30.099516      1983.2562    
       159   0             -237.74365      355.8293       102.80441      57.004562      907.67894     -12.88931       5.2601997      2.8531862      8.7226349      7.5539067      30.099516      1983.2562    
       160   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602041      2.8531921      8.7226349      7.5539067      30.099516      1983.2562    
       161   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889314      5.2602079      2.8531937      8.7226349      7.5539067      30.099516      1983.2562    
       162   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889314      5.260207       2.8531927      8.7226349      7.5539067      30.099516      1983.2562    
       163   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889313      5.2602052      2.8531919      8.7226349      7.5539067      30.099516      1983.2562    
       164   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602042      2.8531914      8.7226349      7.5539067      30.099516      1983.2562    
       165   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602038      2.8531906      8.7226349      7.5539067      30.099516      1983.2562    
       166   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531903      8.7226349      7.5539067      30.099516      1983.2562    
       167   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602033      2.85319        8.7226349      7.5539067      30.099516      1983.2562    
       168   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602035      2.8531903      8.7226349      7.5539067      30.099516      1983.2562    
       169   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       170   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531903      8.7226349      7.5539067      30.099516      1983.2562    
       171   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       172   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       173   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       174   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531903      8.7226349      7.5539067      30.099516      1983.2562    
       175   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531903      8.7226349      7.5539067      30.099516      1983.2562    
       176   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       177   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       178   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       179   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       180   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       181   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       182   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       183   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       184   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       185   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       186   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       187   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       188   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       189   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       190   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       191   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       192   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       193   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       194   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       195   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       196   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       197   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       198   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       199   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
       200   0             -237.74365      355.8293       102.8044       57.004563      907.67894     -12.889312      5.2602036      2.8531904      8.7226349      7.5539067      30.099516      1983.2562    
Loop time of 0.0461322 on 48 procs for 100 steps with 60 atoms

99.4% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -237.626449735038  -237.743648420707  -237.743648420707
  Force two-norm initial, final = 0.87141106 2.5395381e-14
  Force max component initial, final = 0.18113827 8.0074836e-15
  Final line search alpha, max atom move = 1 8.0074836e-15
  Iterations, force evaluations = 100 186

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1355e-05 | 0.0093738  | 0.030041   |   6.5 | 20.32
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0067504  | 0.023932   | 0.036598   |   4.5 | 51.88
Output  | 0.0040022  | 0.0041006  | 0.004373   |   0.1 |  8.89
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.008726   |            |       | 18.92

Nlocal:           1.25 ave           4 max           0 min
Histogram: 9 0 21 0 0 16 0 1 0 1
Nghost:        175.333 ave         183 max         156 min
Histogram: 5 4 3 0 0 0 0 1 11 24
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           52 ave         170 max           0 min
Histogram: 9 0 21 0 10 6 0 1 0 1

Total # of neighbors = 2496
Ave neighs/atom = 41.6
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787134 30.171185) with tilt (-4.3612507 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.075 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787058 30.171185) with tilt (-4.3612507 0 0)
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787058 30.171185) with tilt (-4.3612507 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -237.62645     -75.80563      -73.100996     -72.623255     -81.692639      0.87552532     16.528253     -5.0663587      8.7226262      7.5538992      30.099516      1983.2523    
       101   0             -237.66318     -124.28547     -135.18684     -127.59788     -110.07169      1.8350176      16.443229     -3.392918       8.7226262      7.5538992      30.099516      1983.2523    
       102   0             -237.68947     -86.924655     -130.09661     -117.23159     -13.445769      2.8138971      16.0999       -0.33001488     8.7226262      7.5538992      30.099516      1983.2523    
       103   0             -237.70817      17.291344     -73.718363     -58.372683      183.96508      3.1668575      15.546273      2.4335105      8.7226262      7.5538992      30.099516      1983.2523    
       104   0             -237.7218       176.81212      24.442469      37.854455      468.13944      2.1709215      14.689127      2.7569814      8.7226262      7.5538992      30.099516      1983.2523    
       105   0             -237.72988      333.89401      127.10933      134.75811      739.81461     -0.15310958     13.65088      -0.011283407    8.7226262      7.5538992      30.099516      1983.2523    
       106   0             -237.7343       452.91325      207.07791      209.80165      941.8602      -2.8143586      13.151656     -1.1686602      8.7226262      7.5538992      30.099516      1983.2523    
       107   0             -237.73693      525.83569      255.34482      254.4355       1067.7267     -5.4330287      13.074691      0.089418975    8.7226262      7.5538992      30.099516      1983.2523    
       108   0             -237.73873      559.34173      276.318        270.96031      1130.7469     -7.2253868      12.186748      1.319616       8.7226262      7.5538992      30.099516      1983.2523    
       109   0             -237.74015      516.1718       239.84697      228.6095       1080.0589     -8.3867498      11.297212      2.03792        8.7226262      7.5538992      30.099516      1983.2523    
       110   0             -237.74107      588.84166      298.49288      281.92535      1186.1067     -7.931267       8.3786852      2.1519628      8.7226262      7.5538992      30.099516      1983.2523    
       111   0             -237.74205      422.19078      163.6683       140.95733      961.9467      -9.1247832      8.5338241      2.6346876      8.7226262      7.5538992      30.099516      1983.2523    
       112   0             -237.74272      457.86634      191.5304       161.32353      1020.7451     -10.535525      8.2903327      2.5980404      8.7226262      7.5538992      30.099516      1983.2523    
       113   0             -237.74319      351.13364      102.73877      66.487039      884.17511     -10.555954      5.8161955      2.8965357      8.7226262      7.5538992      30.099516      1983.2523    
       114   0             -237.74346      326.13936      79.667769      35.596687      863.15362     -11.350081      4.319476       2.7720242      8.7226262      7.5538992      30.099516      1983.2523    
       115   0             -237.74349      363.85261      110.25051      65.560988      915.74634     -11.933354      5.0144585      2.2231579      8.7226262      7.5538992      30.099516      1983.2523    
       116   0             -237.74356      349.68455      98.499749      54.572271      895.98164     -13.158962      6.3695811      2.0589785      8.7226262      7.5538992      30.099516      1983.2523    
       117   0             -237.74362      381.46257      123.79907      81.466957      939.12167     -12.746902      5.4481243      2.300401       8.7226262      7.5538992      30.099516      1983.2523    
       118   0             -237.74363      375.92832      120.07885      76.869264      930.83684     -12.227262      4.4749258      1.6000394      8.7226262      7.5538992      30.099516      1983.2523    
       119   0             -237.74364      352.00094      101.37247      57.826169      896.80419     -12.455991      4.8950066      2.5956506      8.7226262      7.5538992      30.099516      1983.2523    
       120   0             -237.74364      349.50612      98.496113      55.664902      894.35734     -13.317764      6.5054381      4.6740678      8.7226262      7.5538992      30.099516      1983.2523    
       121   0             -237.74365      351.74669      100.00937      55.721575      899.50912     -13.174927      6.0064324      4.0635221      8.7226262      7.5538992      30.099516      1983.2523    
       122   0             -237.74365      359.60464      106.36485      60.589991      911.85907     -12.801633      4.9958009      2.6500918      8.7226262      7.5538992      30.099516      1983.2523    
       123   0             -237.74365      358.51896      105.27777      59.498218      910.7809      -12.940788      5.2348166      2.6793085      8.7226262      7.5538992      30.099516      1983.2523    
       124   0             -237.74365      357.88442      104.6462       58.996619      910.01044     -13.025906      5.4099478      2.8481445      8.7226262      7.5538992      30.099516      1983.2523    
       125   0             -237.74365      356.72242      103.73915      58.101815      908.3263      -12.914985      5.2146101      2.8657501      8.7226262      7.5538992      30.099516      1983.2523    
       126   0             -237.74365      356.35213      103.46655      57.802273      907.78756     -12.8925        5.189567       2.8384123      8.7226262      7.5538992      30.099516      1983.2523    
       127   0             -237.74365      356.35578      103.51464      57.768605      907.78409     -12.907645      5.2398525      2.7644161      8.7226262      7.5538992      30.099516      1983.2523    
       128   0             -237.74365      356.53002      103.67744      57.864618      908.04801     -12.905722      5.2605184      2.737109       8.7226262      7.5538992      30.099516      1983.2523    
       129   0             -237.74365      356.78544      103.79469      58.11936       908.44226     -12.8843        5.2349064      2.9333309      8.7226262      7.5538992      30.099516      1983.2523    
       130   0             -237.74365      356.67845      103.73627      57.994062      908.305       -12.905411      5.2829683      2.8860194      8.7226262      7.5538992      30.099516      1983.2523    
       131   0             -237.74365      356.63114      103.7252       57.927598      908.24063     -12.903016      5.2793934      2.8402925      8.7226262      7.5538992      30.099516      1983.2523    
       132   0             -237.74365      356.55353      103.66234      57.863405      908.13484     -12.888825      5.2497464      2.8441039      8.7226262      7.5538992      30.099516      1983.2523    
       133   0             -237.74365      356.60179      103.69272      57.913982      908.19868     -12.884193      5.2421837      2.8676116      8.7226262      7.5538992      30.099516      1983.2523    
       134   0             -237.74365      356.56673      103.67601      57.876642      908.14754     -12.888012      5.253041       2.8531477      8.7226262      7.5538992      30.099516      1983.2523    
       135   0             -237.74365      356.62075      103.72575      57.914466      908.22203     -12.889769      5.2574588      2.8417824      8.7226262      7.5538992      30.099516      1983.2523    
       136   0             -237.74365      356.59725      103.70588      57.897401      908.18847     -12.889914      5.2583786      2.8448564      8.7226262      7.5538992      30.099516      1983.2523    
       137   0             -237.74365      356.60303      103.70406      57.908756      908.19628     -12.890294      5.259935       2.8610129      8.7226262      7.5538992      30.099516      1983.2523    
       138   0             -237.74365      356.59729      103.70219      57.901914      908.18777     -12.891976      5.263972       2.855681       8.7226262      7.5538992      30.099516      1983.2523    
       139   0             -237.74365      356.5986       103.70588      57.901495      908.18841     -12.891619      5.2638588      2.8508584      8.7226262      7.5538992      30.099516      1983.2523    
       140   0             -237.74365      356.5979       103.70511      57.902053      908.18653     -12.88929       5.2595898      2.8521044      8.7226262      7.5538992      30.099516      1983.2523    
       141   0             -237.74365      356.59771      103.70502      57.902035      908.18608     -12.889011      5.2591787      2.8523173      8.7226262      7.5538992      30.099516      1983.2523    
       142   0             -237.74365      356.59917      103.70658      57.902717      908.18822     -12.889374      5.2599811      2.8512384      8.7226262      7.5538992      30.099516      1983.2523    
       143   0             -237.74365      356.59881      103.70624      57.902531      908.18767     -12.889715      5.2605723      2.8512371      8.7226262      7.5538992      30.099516      1983.2523    
       144   0             -237.74365      356.59907      103.70586      57.903389      908.18796     -12.889946      5.2608548      2.8525098      8.7226262      7.5538992      30.099516      1983.2523    
       145   0             -237.74365      356.59867      103.70541      57.903267      908.18735     -12.890111      5.2611389      2.8528179      8.7226262      7.5538992      30.099516      1983.2523    
       146   0             -237.74365      356.59883      103.70571      57.903213      908.18756     -12.890084      5.2610559      2.8524174      8.7226262      7.5538992      30.099516      1983.2523    
       147   0             -237.74365      356.59857      103.70563      57.902864      908.18721     -12.889992      5.2608404      2.8521163      8.7226262      7.5538992      30.099516      1983.2523    
       148   0             -237.74365      356.59868      103.70569      57.902972      908.18739     -12.88991       5.2606503      2.8521806      8.7226262      7.5538992      30.099516      1983.2523    
       149   0             -237.74365      356.59853      103.70554      57.902842      908.18721     -12.889879      5.2605636      2.8521862      8.7226262      7.5538992      30.099516      1983.2523    
       150   0             -237.74365      356.59854      103.70561      57.902762      908.18725     -12.889922      5.2606168      2.8519948      8.7226262      7.5538992      30.099516      1983.2523    
       151   0             -237.74365      356.59854      103.7056       57.902767      908.18727     -12.889965      5.2606738      2.8519782      8.7226262      7.5538992      30.099516      1983.2523    
       152   0             -237.74365      356.5985       103.70549      57.902807      908.18721     -12.89          5.2607243      2.8521209      8.7226262      7.5538992      30.099516      1983.2523    
       153   0             -237.74365      356.59856      103.70551      57.902872      908.18729     -12.890017      5.2607596      2.8521611      8.7226262      7.5538992      30.099516      1983.2523    
       154   0             -237.74365      356.59849      103.70546      57.902822      908.1872      -12.890025      5.2607739      2.8521638      8.7226262      7.5538992      30.099516      1983.2523    
       155   0             -237.74365      356.59854      103.7055       57.902857      908.18727     -12.890021      5.2607667      2.8521551      8.7226262      7.5538992      30.099516      1983.2523    
       156   0             -237.74365      356.59852      103.70548      57.902834      908.18723     -12.890014      5.2607541      2.8521525      8.7226262      7.5538992      30.099516      1983.2523    
       157   0             -237.74365      356.59853      103.7055       57.902839      908.18725     -12.890013      5.260752       2.8521464      8.7226262      7.5538992      30.099516      1983.2523    
       158   0             -237.74365      356.59853      103.7055       57.902835      908.18725     -12.890013      5.2607507      2.8521422      8.7226262      7.5538992      30.099516      1983.2523    
       159   0             -237.74365      356.59853      103.7055       57.902838      908.18725     -12.890013      5.2607503      2.8521433      8.7226262      7.5538992      30.099516      1983.2523    
       160   0             -237.74365      356.59852      103.70549      57.902838      908.18724     -12.890015      5.2607546      2.8521491      8.7226262      7.5538992      30.099516      1983.2523    
       161   0             -237.74365      356.59852      103.70549      57.902839      908.18724     -12.890017      5.2607584      2.8521509      8.7226262      7.5538992      30.099516      1983.2523    
       162   0             -237.74365      356.59852      103.70549      57.902839      908.18724     -12.890016      5.2607577      2.8521499      8.7226262      7.5538992      30.099516      1983.2523    
       163   0             -237.74365      356.59852      103.70549      57.902839      908.18724     -12.890015      5.2607559      2.852149       8.7226262      7.5538992      30.099516      1983.2523    
       164   0             -237.74365      356.59853      103.70549      57.902839      908.18724     -12.890015      5.2607547      2.8521485      8.7226262      7.5538992      30.099516      1983.2523    
       165   0             -237.74365      356.59853      103.70549      57.902839      908.18724     -12.890014      5.2607544      2.8521478      8.7226262      7.5538992      30.099516      1983.2523    
       166   0             -237.74365      356.59853      103.70549      57.902839      908.18724     -12.890014      5.2607542      2.8521474      8.7226262      7.5538992      30.099516      1983.2523    
       167   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607538      2.8521471      8.7226262      7.5538992      30.099516      1983.2523    
       168   0             -237.74365      356.59853      103.70549      57.902839      908.18724     -12.890014      5.260754       2.8521474      8.7226262      7.5538992      30.099516      1983.2523    
       169   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       170   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521474      8.7226262      7.5538992      30.099516      1983.2523    
       171   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       172   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       173   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       174   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607541      2.8521474      8.7226262      7.5538992      30.099516      1983.2523    
       175   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607541      2.8521474      8.7226262      7.5538992      30.099516      1983.2523    
       176   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       177   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       178   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       179   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       180   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       181   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       182   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       183   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       184   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       185   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       186   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       187   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       188   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       189   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       190   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       191   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       192   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       193   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       194   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       195   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       196   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       197   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       198   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       199   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
       200   0             -237.74365      356.59853      103.70549      57.902838      908.18724     -12.890014      5.2607542      2.8521475      8.7226262      7.5538992      30.099516      1983.2523    
Loop time of 0.0467096 on 48 procs for 100 steps with 60 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -237.626449916824  -237.743648221774  -237.743648221774
  Force two-norm initial, final = 0.87141493 2.7492711e-14
  Force max component initial, final = 0.18113933 7.1487954e-15
  Final line search alpha, max atom move = 1 7.1487954e-15
  Iterations, force evaluations = 100 186

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1514e-05 | 0.0096966  | 0.029861   |   6.6 | 20.76
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0063367  | 0.02399    | 0.037073   |   4.6 | 51.36
Output  | 0.0040207  | 0.0041083  | 0.0045985  |   0.1 |  8.80
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.008915   |            |       | 19.09

Nlocal:           1.25 ave           4 max           0 min
Histogram: 9 0 21 0 0 16 0 1 0 1
Nghost:        175.333 ave         183 max         156 min
Histogram: 5 4 3 0 0 0 0 1 11 24
