LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.453 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657492 30.09998) with tilt (-4.3462811 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.100 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657417 30.09998) with tilt (-4.3462811 0 0)
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657417 30.09998) with tilt (-4.3462811 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -238.73763     -2365.472      -2627.1535     -2641.5438     -1827.7186     -11.032299      18.850684      43.808224      8.6928616      7.5279709      29.957106      1960.3813    
       101   0             -238.84183     -2725.1783     -2965.382      -2960.9164     -2249.2366     -5.309496       22.501255      45.050602      8.6928616      7.5279709      29.957106      1960.3813    
       102   0             -238.92768     -2981.2977     -3208.7034     -3194.7054     -2540.4843     -1.2387089      26.067873      44.893271      8.6928616      7.5279709      29.957106      1960.3813    
       103   0             -238.99805     -3139.239      -3365.0585     -3348.8785     -2703.7801      1.5415038      29.18746       43.740183      8.6928616      7.5279709      29.957106      1960.3813    
       104   0             -239.0554      -3201.3218     -3441.9449     -3428.8362     -2733.1841      3.2673861      31.57166       41.994163      8.6928616      7.5279709      29.957106      1960.3813    
       105   0             -239.10184     -3172.8812     -3447.1905     -3440.1309     -2631.3221      4.0319735      33.051913      40.054178      8.6928616      7.5279709      29.957106      1960.3813    
       106   0             -239.13919     -3060.7715     -3389.2992     -3388.8192     -2404.196       3.7639438      33.628696      38.276939      8.6928616      7.5279709      29.957106      1960.3813    
       107   0             -239.1691      -2876.224      -3277.901      -3282.0724     -2068.6986      2.2274715      33.512621      36.907624      8.6928616      7.5279709      29.957106      1960.3813    
       108   0             -239.19302     -2630.9222     -3123.022      -3127.8263     -1641.9184     -0.91889451     33.102683      36.003604      8.6928616      7.5279709      29.957106      1960.3813    
       109   0             -239.21184     -2343.0257     -2937.1076     -2937.3794     -1154.59       -5.8715785      32.825535      35.40365       8.6928616      7.5279709      29.957106      1960.3813    
       110   0             -239.22434     -2076.9919     -2763.3071     -2755.8117     -711.85689     -11.313335      32.742533      34.895223      8.6928616      7.5279709      29.957106      1960.3813    
       111   0             -239.23312     -1827.3763     -2599.0722     -2582.2326     -300.82425     -16.862602      32.430108      34.57434       8.6928616      7.5279709      29.957106      1960.3813    
       112   0             -239.23922     -1589.9388     -2442.208      -2414.9683      87.359918     -22.091748      31.091103      34.580149      8.6928616      7.5279709      29.957106      1960.3813    
       113   0             -239.24313     -1366.1336     -2294.5779     -2256.2845      452.46168     -26.286111      27.349409      34.749866      8.6928616      7.5279709      29.957106      1960.3813    
       114   0             -239.24527     -1168.8698     -2166.3595     -2117.4472      777.19713     -27.783105      18.388848      34.147078      8.6928616      7.5279709      29.957106      1960.3813    
       115   0             -239.24644     -1138.0892     -2154.6815     -2103.3713      843.78507     -22.754725      4.6281253      30.743776      8.6928616      7.5279709      29.957106      1960.3813    
       116   0             -239.24704     -1209.3122     -2210.4211     -2155.6398      738.12416     -25.097922      14.447104      36.484252      8.6928616      7.5279709      29.957106      1960.3813    
       117   0             -239.24717     -1268.459      -2260.5719     -2211.1806      666.37535     -20.539652      3.6386616      28.644972      8.6928616      7.5279709      29.957106      1960.3813    
       118   0             -239.24744     -1181.8396     -2201.0993     -2151.8522      807.43255     -15.82039      -6.5908893      23.642068      8.6928616      7.5279709      29.957106      1960.3813    
       119   0             -239.24758     -1199.2524     -2222.1679     -2159.5354      783.94608     -22.763081      11.881584      38.697104      8.6928616      7.5279709      29.957106      1960.3813    
       120   0             -239.24762     -1247.6818     -2258.2978     -2198.4674      713.7197      -21.949018      12.086602      37.265397      8.6928616      7.5279709      29.957106      1960.3813    
       121   0             -239.24764     -1248.9778     -2256.03       -2198.7973      707.89384     -19.759303      9.1066869      35.325173      8.6928616      7.5279709      29.957106      1960.3813    
       122   0             -239.24765     -1263.5365     -2267.9283     -2210.1038      687.42272     -19.514982      9.4894687      36.18415       8.6928616      7.5279709      29.957106      1960.3813    
       123   0             -239.24766     -1262.8066     -2267.0242     -2210.3199      688.92437     -20.03003       11.504282      35.727325      8.6928616      7.5279709      29.957106      1960.3813    
       124   0             -239.24766     -1255.0514     -2260.8585     -2204.2923      699.99646     -20.040918      12.125142      35.733382      8.6928616      7.5279709      29.957106      1960.3813    
       125   0             -239.24767     -1252.8239     -2259.8366     -2202.4737      703.83844     -19.463941      11.179836      36.319496      8.6928616      7.5279709      29.957106      1960.3813    
       126   0             -239.24767     -1250.4573     -2258.3305     -2200.5331      707.49178     -19.549683      11.548666      37.001902      8.6928616      7.5279709      29.957106      1960.3813    
       127   0             -239.24767     -1253.8473     -2260.8794     -2203.3067      702.64426     -19.46746       11.534939      36.93038       8.6928616      7.5279709      29.957106      1960.3813    
       128   0             -239.24767     -1255.2161     -2261.3169     -2204.5355      700.20419     -18.949427      10.697974      36.214542      8.6928616      7.5279709      29.957106      1960.3813    
       129   0             -239.24767     -1255.197      -2261.2392     -2204.5269      700.17512     -18.69916       10.082939      36.170415      8.6928616      7.5279709      29.957106      1960.3813    
       130   0             -239.24767     -1255.9933     -2262.0421     -2205.1574      699.21967     -18.846761      10.267896      36.372013      8.6928616      7.5279709      29.957106      1960.3813    
       131   0             -239.24767     -1254.5375     -2261.0581     -2203.9454      701.39096     -19.22933       11.010031      36.567771      8.6928616      7.5279709      29.957106      1960.3813    
       132   0             -239.24767     -1254.7695     -2261.2825     -2204.1295      701.10335     -19.301835      11.141026      36.600889      8.6928616      7.5279709      29.957106      1960.3813    
       133   0             -239.24767     -1254.6538     -2261.1807     -2204.0389      701.25817     -19.244405      11.006074      36.603353      8.6928616      7.5279709      29.957106      1960.3813    
       134   0             -239.24767     -1254.6202     -2261.1484     -2204.0077      701.29545     -19.214924      10.946497      36.615609      8.6928616      7.5279709      29.957106      1960.3813    
       135   0             -239.24767     -1254.8005     -2261.2703     -2204.1612      701.03007     -19.235433      10.999086      36.598074      8.6928616      7.5279709      29.957106      1960.3813    
       136   0             -239.24767     -1254.7458     -2261.1975     -2204.1258      701.08579     -19.23112       10.994498      36.573663      8.6928616      7.5279709      29.957106      1960.3813    
       137   0             -239.24767     -1254.8891     -2261.3145     -2204.2342      700.8815      -19.217334      10.958772      36.586935      8.6928616      7.5279709      29.957106      1960.3813    
       138   0             -239.24767     -1254.8364     -2261.2799     -2204.1851      700.9557      -19.227881      10.977474      36.602233      8.6928616      7.5279709      29.957106      1960.3813    
       139   0             -239.24767     -1254.8397     -2261.2845     -2204.1878      700.95317     -19.243181      11.011888      36.604536      8.6928616      7.5279709      29.957106      1960.3813    
       140   0             -239.24767     -1254.8493     -2261.2959     -2204.1975      700.94544     -19.244402      11.016175      36.604501      8.6928616      7.5279709      29.957106      1960.3813    
       141   0             -239.24767     -1254.7959     -2261.2574     -2204.1527      701.02256     -19.240259      11.008483      36.608338      8.6928616      7.5279709      29.957106      1960.3813    
       142   0             -239.24767     -1254.832      -2261.2874     -2204.1821      700.9737      -19.238036      11.006047      36.60838       8.6928616      7.5279709      29.957106      1960.3813    
       143   0             -239.24767     -1254.8274     -2261.28       -2204.1816      700.97932     -19.238387      11.009838      36.60283       8.6928616      7.5279709      29.957106      1960.3813    
       144   0             -239.24767     -1254.8358     -2261.2853     -2204.189       700.96681     -19.237236      11.009075      36.601136      8.6928616      7.5279709      29.957106      1960.3813    
       145   0             -239.24767     -1254.8427     -2261.2913     -2204.1942      700.95752     -19.235748      11.005624      36.601886      8.6928616      7.5279709      29.957106      1960.3813    
       146   0             -239.24767     -1254.8378     -2261.2878     -2204.1903      700.96476     -19.235082      11.003785      36.60231       8.6928616      7.5279709      29.957106      1960.3813    
       147   0             -239.24767     -1254.8392     -2261.2894     -2204.1917      700.96342     -19.236864      11.007978      36.60247       8.6928616      7.5279709      29.957106      1960.3813    
       148   0             -239.24767     -1254.8361     -2261.2873     -2204.1889      700.96803     -19.237248      11.009061      36.602995      8.6928616      7.5279709      29.957106      1960.3813    
       149   0             -239.24767     -1254.837      -2261.2882     -2204.1896      700.96687     -19.236711      11.008171      36.603511      8.6928616      7.5279709      29.957106      1960.3813    
       150   0             -239.24767     -1254.8395     -2261.2899     -2204.1919      700.96346     -19.236514      11.007918      36.602884      8.6928616      7.5279709      29.957106      1960.3813    
       151   0             -239.24767     -1254.8382     -2261.2887     -2204.191       700.96515     -19.236388      11.0078        36.602674      8.6928616      7.5279709      29.957106      1960.3813    
       152   0             -239.24767     -1254.8398     -2261.2901     -2204.1923      700.96284     -19.23619       11.007616      36.602865      8.6928616      7.5279709      29.957106      1960.3813    
       153   0             -239.24767     -1254.8399     -2261.2902     -2204.1924      700.96276     -19.236155      11.007561      36.603001      8.6928616      7.5279709      29.957106      1960.3813    
       154   0             -239.24767     -1254.8393     -2261.2897     -2204.192       700.96371     -19.23621       11.007671      36.602847      8.6928616      7.5279709      29.957106      1960.3813    
       155   0             -239.24767     -1254.8398     -2261.2901     -2204.1924      700.963       -19.236291      11.007867      36.602903      8.6928616      7.5279709      29.957106      1960.3813    
       156   0             -239.24767     -1254.8392     -2261.2897     -2204.1918      700.96388     -19.236354      11.008023      36.603094      8.6928616      7.5279709      29.957106      1960.3813    
       157   0             -239.24767     -1254.8393     -2261.2899     -2204.1918      700.96367     -19.236341      11.007989      36.603165      8.6928616      7.5279709      29.957106      1960.3813    
       158   0             -239.24767     -1254.8394     -2261.2899     -2204.1919      700.96351     -19.236324      11.007949      36.603126      8.6928616      7.5279709      29.957106      1960.3813    
       159   0             -239.24767     -1254.8395     -2261.2899     -2204.192       700.96343     -19.236307      11.007906      36.603041      8.6928616      7.5279709      29.957106      1960.3813    
       160   0             -239.24767     -1254.8396     -2261.29       -2204.1921      700.9633      -19.236316      11.007928      36.603056      8.6928616      7.5279709      29.957106      1960.3813    
       161   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96355     -19.23632       11.007938      36.603082      8.6928616      7.5279709      29.957106      1960.3813    
       162   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96355     -19.236317      11.00793       36.603077      8.6928616      7.5279709      29.957106      1960.3813    
       163   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96359     -19.236324      11.007941      36.603072      8.6928616      7.5279709      29.957106      1960.3813    
       164   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96359     -19.236331      11.007957      36.603087      8.6928616      7.5279709      29.957106      1960.3813    
       165   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96351     -19.236332      11.007958      36.603086      8.6928616      7.5279709      29.957106      1960.3813    
       166   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96352     -19.236329      11.00795       36.603074      8.6928616      7.5279709      29.957106      1960.3813    
       167   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96353     -19.236327      11.007946      36.603073      8.6928616      7.5279709      29.957106      1960.3813    
       168   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96355     -19.236327      11.007946      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       169   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96356     -19.236326      11.007945      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       170   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236327      11.007946      36.603073      8.6928616      7.5279709      29.957106      1960.3813    
       171   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007948      36.603074      8.6928616      7.5279709      29.957106      1960.3813    
       172   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       173   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236329      11.00795       36.603076      8.6928616      7.5279709      29.957106      1960.3813    
       174   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236329      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       175   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603074      8.6928616      7.5279709      29.957106      1960.3813    
       176   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       177   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       178   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       179   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       180   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       181   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       182   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       183   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       184   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       185   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       186   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       187   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       188   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       189   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       190   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       191   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       192   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       193   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       194   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       195   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       196   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       197   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       198   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       199   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
       200   0             -239.24767     -1254.8394     -2261.2898     -2204.1919      700.96354     -19.236328      11.007949      36.603075      8.6928616      7.5279709      29.957106      1960.3813    
Loop time of 0.14476 on 48 procs for 100 steps with 60 atoms

98.0% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -238.737633820539  -239.247670816637  -239.247670816637
  Force two-norm initial, final = 2.1435766 5.0371193e-13
  Force max component initial, final = 0.40815536 1.2873036e-13
  Final line search alpha, max atom move = 1 1.2873036e-13
  Iterations, force evaluations = 100 184

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.9572e-05 | 0.0094995  | 0.02276    |   6.2 |  6.56
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0062987  | 0.017494   | 0.028839   |   4.7 | 12.08
Output  | 0.0040628  | 0.0063352  | 0.11065    |  19.1 |  4.38
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1114     |            |       | 76.98

Nlocal:           1.25 ave           3 max           0 min
Histogram: 9 0 0 20 0 0 17 0 0 2
Nghost:         180.75 ave         183 max         177 min
Histogram: 2 5 0 4 0 5 12 0 16 4
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           52 ave         126 max           0 min
Histogram: 9 0 0 20 0 0 17 0 0 2

Total # of neighbors = 2496
Ave neighs/atom = 41.6
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657492 30.09998) with tilt (-4.3462811 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.054 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657568 30.09998) with tilt (-4.3462811 0 0)
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657568 30.09998) with tilt (-4.3462811 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -238.73763     -2366.5366     -2627.6037     -2643.3623     -1828.6439     -11.032754      18.850768      43.211542      8.6928616      7.527986       29.957106      1960.3852    
       101   0             -238.84183     -2726.2002     -2965.8052     -2962.6902     -2250.1052     -5.3101487      22.50124       44.474536      8.6928616      7.527986       29.957106      1960.3852    
       102   0             -238.92767     -2982.285      -3209.1069     -3196.4427     -2541.3056     -1.2394655      26.067783      44.336471      8.6928616      7.527986       29.957106      1960.3852    
       103   0             -238.99804     -3140.1994     -3365.4482     -3350.5862     -2704.5638      1.5407079      29.187332      43.201604      8.6928616      7.527986       29.957106      1960.3852    
       104   0             -239.05539     -3202.2619     -3442.3261     -3430.5201     -2733.9396      3.266604       31.571533      41.473005      8.6928616      7.527986       29.957106      1960.3852    
       105   0             -239.10182     -3173.807      -3447.5671     -3441.7954     -2632.0586      4.0312634      33.05182       39.54982       8.6928616      7.527986       29.957106      1960.3852    
       106   0             -239.13918     -3061.6866     -3389.6742     -3390.4676     -2404.918       3.7633871      33.628649      37.788856      8.6928616      7.527986       29.957106      1960.3852    
       107   0             -239.16909     -2877.1311     -3278.2763     -3283.7072     -2069.41        2.2271819      33.512597      36.435304      8.6928616      7.527986       29.957106      1960.3852    
       108   0             -239.19301     -2631.8224     -3123.3982     -3129.4486     -1642.6203     -0.9187723      33.102626      35.546477      8.6928616      7.527986       29.957106      1960.3852    
       109   0             -239.21184     -2343.9056     -2937.4762     -2938.9813     -1155.2592     -5.8711705      32.825387      34.960847      8.6928616      7.527986       29.957106      1960.3852    
       110   0             -239.22434     -2077.8531     -2763.6676     -2757.3949     -712.49659     -11.312725      32.742329      34.463702      8.6928616      7.527986       29.957106      1960.3852    
       111   0             -239.23312     -1828.2208     -2599.4256     -2583.7989     -301.43783     -16.861842      32.429951      34.152765      8.6928616      7.527986       29.957106      1960.3852    
       112   0             -239.23921     -1590.7678     -2442.555      -2416.5184      86.770124     -22.09092       31.091179      34.168255      8.6928616      7.527986       29.957106      1960.3852    
       113   0             -239.24312     -1366.9464     -2294.9183     -2257.8171      451.89631     -26.285407      27.350112      34.348313      8.6928616      7.527986       29.957106      1960.3852    
       114   0             -239.24527     -1169.6612     -2166.6899     -2118.9571      776.6633      -27.783152      18.391195      33.757625      8.6928616      7.527986       29.957106      1960.3852    
       115   0             -239.24643     -1138.7976     -2154.958      -2104.8153      843.38053     -22.756116      4.6291125      30.362446      8.6928616      7.527986       29.957106      1960.3852    
       116   0             -239.24703     -1210.1041     -2210.7547     -2157.1525      737.59492     -25.09586       14.443343      36.092439      8.6928616      7.527986       29.957106      1960.3852    
       117   0             -239.24717     -1269.1836     -2260.8639     -2212.6537      665.96688     -20.530133      3.6145344      28.245156      8.6928616      7.527986       29.957106      1960.3852    
       118   0             -239.24743     -1182.4027     -2201.2656     -2153.1709      807.22847     -15.828923     -6.5775746      23.276035      8.6928616      7.527986       29.957106      1960.3852    
       119   0             -239.24757     -1200.0753     -2222.5428     -2161.0724      783.38921     -22.770204      11.895493      38.319041      8.6928616      7.527986       29.957106      1960.3852    
       120   0             -239.24761     -1248.4431     -2258.6028     -2199.9594      713.23303     -21.943148      12.079668      36.866121      8.6928616      7.527986       29.957106      1960.3852    
       121   0             -239.24764     -1249.7302     -2256.3424     -2200.2767      707.42841     -19.758293      9.1072986      34.942981      8.6928616      7.527986       29.957106      1960.3852    
       122   0             -239.24764     -1264.3095     -2268.2563     -2211.6044      686.93222     -19.514117      9.489263       35.796376      8.6928616      7.527986       29.957106      1960.3852    
       123   0             -239.24765     -1263.5058     -2267.2888     -2211.7618      688.53324     -20.029865      11.505463      35.335239      8.6928616      7.527986       29.957106      1960.3852    
       124   0             -239.24766     -1255.8258     -2261.1859     -2205.7909      699.49953     -20.038474      12.120488      35.34575       8.6928616      7.527986       29.957106      1960.3852    
       125   0             -239.24766     -1253.5492     -2260.1224     -2203.9322      703.40707     -19.464791      11.181522      35.932348      8.6928616      7.527986       29.957106      1960.3852    
       126   0             -239.24766     -1251.2084     -2258.6361     -2202.0116      707.02256     -19.551489      11.552547      36.615682      8.6928616      7.527986       29.957106      1960.3852    
       127   0             -239.24766     -1254.6203     -2261.1994     -2204.8038      702.14227     -19.466288      11.533401      36.539501      8.6928616      7.527986       29.957106      1960.3852    
       128   0             -239.24767     -1255.9486     -2261.6066     -2205.9994      699.76031     -18.948431      10.695396      35.825806      8.6928616      7.527986       29.957106      1960.3852    
       129   0             -239.24767     -1255.9501     -2261.546      -2206.0074      699.70328     -18.698411      10.080231      35.782392      8.6928616      7.527986       29.957106      1960.3852    
       130   0             -239.24767     -1256.7293     -2262.3355     -2206.6239      698.77163     -18.847878      10.26905       35.984279      8.6928616      7.527986       29.957106      1960.3852    
       131   0             -239.24767     -1255.2761     -2261.3532     -2205.4139      700.93894     -19.230509      11.011586      36.179649      8.6928616      7.527986       29.957106      1960.3852    
       132   0             -239.24767     -1255.5133     -2261.5813     -2205.6024      700.64373     -19.301887      11.140174      36.212314      8.6928616      7.527986       29.957106      1960.3852    
       133   0             -239.24767     -1255.3927     -2261.4756     -2205.5078      700.80518     -19.244377      11.005075      36.214862      8.6928616      7.527986       29.957106      1960.3852    
       134   0             -239.24767     -1255.365      -2261.4481     -2205.4813      700.83442     -19.215431      10.94663       36.227271      8.6928616      7.527986       29.957106      1960.3852    
       135   0             -239.24767     -1255.541      -2261.5665     -2205.6313      700.57493     -19.235947      10.999165      36.209645      8.6928616      7.527986       29.957106      1960.3852    
       136   0             -239.24767     -1255.4883     -2261.4954     -2205.5974      700.62786     -19.231428      10.994082      36.185346      8.6928616      7.527986       29.957106      1960.3852    
       137   0             -239.24767     -1255.6315     -2261.6124     -2205.7059      700.42374     -19.217673      10.958336      36.198678      8.6928616      7.527986       29.957106      1960.3852    
       138   0             -239.24767     -1255.5774     -2261.5765     -2205.6556      700.49998     -19.228337      10.977369      36.213796      8.6928616      7.527986       29.957106      1960.3852    
